YAS,,STATIM,,,,,,,,,,,,,,,,
Intimation & Information Collection,,FNOL (Avg completion TAT 1 Day),,,,,,,,,,,,,,,,
"1. MCD has to do FNOL and Refer to Claims Registration from various modes such as Walk-in, Call Center, Online(Website Claim Form & Customer email).",,FNOL screen access should be provided to CSD Customer Service Desk and MCD Users,Search the policy details,Evaluate the Risk details,Evaluate the coverage details,Yes-Capture the Notification details,Collect Documents and Register FNOL,Proceed to Claim Registration,,,,,,,,,,
,,,,,,No-Capture the Notification details,,,,,,,,,,,,
,,,,,,Repudiate Claim with Reason,,,,,,,,,,,,
Claim Registration & Assessment,,"Claim Registration, Provision Amount, Professional Appointment",,,,,,,,,,,,,,,,
1. MCD Register or query the claim,,MCD user query the claim details,Evaluate the Risk details and coverage details,Capture Loss Location details,Capture the fault % (Fault / Non Fault) and parties detail,Collect necessary Documents,Save and Register (To generate the Claim Registration Number),Create the Loss estimate details in the Provision Amount,Assign the Professional Appointment for Technical Assessment,Survey inspection and submit the inspection report,Claim handler review the survey report,If estimated repair cost exceeds 50% of the sum insured,No-Refer to Garages/Workshop,,,,,
"2. Claim Handler Data Capturing (Refer B, C, D for document list)",,,,,,,,,,,,Yes-Refer to Total Loss,,,,,,
3. Refer to Claim Assessment,,,,,,,,,,,,,,,,,,
4. Claim Handler assign (Professional Appointment) Surveyor,,,,,,,,,,,,,,,,,,
5. Survey Report will be submitted,,,,,,,,,,,,,,,,,,
"6. If the Surveyor Estimate is greater thqn 50% of SI then Total Loss, Refer to Total Loss",,,,,,,,,,,,,,,,,,
Else,,,,,,,,,,,,,,,,,,
"7. Assign to Workshop / Garage, Refer to Repair",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Workshop Repair - Partial Loss & Settlement,,"Garage Repair LPO, Vehicle Assessment",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
8. LPO Quote Received,,LPO Quote submission from Garages,Surveyor uploads all the quotes from Garages,DOA Approve the best quote,Approved-LPO Garage Approval is done,Check for Recovery from TPI,No-Claim Officer Generates the LPO,LPO Approval,Approved-LPO Work order details shared with Garage/Workshop,LPO submit invoice,LPO Invoice Amount matches or not,Yes-Create/Upload details in the Vehicle Assessment,Approve Assessment,Approve Computation,Claim Settlement Process Initiated,Payment Approval and Credit Note Generation,Payment Disbursal,
9. Surveyor decides best Quote and approve LPO Quote in CMS,,,,,,Yes-If above 5k send notification to TPI ,,,,,No-Sent back to Garage,,,,,,,
10. Check Recovery based on Fault%,,,,,,TPI inspects the vehicle and confirms the Liability,,,,,,,,,,,,
"11. If No Recovery, Claim officer generate LPO and share with Approve Authority",,,,,,TPI sends liability letter in writing,,,,,,,,,,,,
12. LPO Approved - Sent to Garage,,,,,,,,,,,,,,,,,,
13. Garage Submit (Final) Invoice,,,,,,,,,,,,,,,,,,
"14. If amount matches then Credit Note generation by Claim Officer, else sent to Garage again",,,,,,,,,,,,,,,,,,
15. Credit note will be submitted to Finance Department,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Agency Repair - Partial Loss & Settlement,,"Agency Repair LPO, Vehicle Assessment",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
16. Repeat step 11.,,MCD review the survey report and policy coverage to find whether Garage or Agency Repair service is involved,If estimated repair cost exceeds 50% of the sum insured,No-Refer to Agency Repair,Claim officer generate the LPO and send it to approving authority,LPO Work Order will be generated,Communication will be sent to Agency,Agency will submit Job Completion Report and Invoice to MCD,Claim Officer Create/Upload Vehicle Assessment,LPO Work Order and Invoice matched by Claim officer,Approve Assessment,Approve Computation,Claim Settlement Process Initiated,Payment Approval and Credit Note Generation,Payment Disbursal,,,
17. LPO Approved - Sent to Agency,,,Yes-Refer to Total Loss,,,,,,,,,,,,,,,
18. Agency will give Job completion receipt and invoice,,,,,,,,,,,,,,,,,,
"19. If amount matches then Credit Note generation by Claim Officer, else sent to Agency again for Recon/Adjustment",,,,,,,,,,,,,,,,,,
20. Repeat step 15,,,,,,,,,,,,,,,,,,
